0000;Potraživanja za upisani a neuplaćeni dionički kapital (analitika po upisnicima)
0010;Potraživanja iz ponovljene emisije dionica za upisane a neuplaćene svote kapitala (razrada po emisijama dionica)
0020;Potraživanja za upisani a neuplaćeni kapital u d.o.o. (analitika po članovima društva)
0030;Potraživanja za temeljni ulog komanditora
0040;Potraživanje za ostale uloge u kapital
0100;Izdatci za razvoj
0110;Koncesije, patenti, licencije, robne i uslužne marke
0120;Softver i ostala prava
0130;Goodwill
0140;Ostala nematerijalna imovina
0150;Predujmovi za nabavu nematerijalne imovine
0160;Kriptovalute
0170;Nematerijalna imovina u pripremi (analitika prema vrsti računa skupine 01)
0180;Vrijednosno usklađenje nematerijalne imovine (analitika prema vrsti računa skupine 01)
0190;Akumulirana amortizacija nematerijalne imovine
0200;Zemljišta
0210;Zemljišna prava (višegodišnja)
0230;Građevinski objekti (za vlastite potrebe)
0240;Stanovi za vlastite zaposlenike
0260;Predujmovi za nabavu nekretnina
0270;Nekretnine u pripremi
0280;Vrijednosno usklađenje nekretnina
0290;Akumulirana amortizacija građevina
0300;Postrojenja
0310;Oprema
0320;Alati, pogonski inventar i transportna imovina
0330;Pretporez koji se ne može odbiti (kao dio vrijednosti osobnih automobila)
0340;Poljoprivredna oprema i mehanizacija
0350;Ostala materijalna imovina
0360;Predujmovi za materijalnu imovinu
0370;Materijalna imovina u pripremi
0380;Vrijednosno usklađenje postrojenja i opreme
0390;Akumulirana amortizacija postrojenja i opreme
0400;Biološka imovina – bilje – višegodišnji nasadi
0410;Biološka imovina – životinje – osnovno stado
0460;Predujmovi za biološku imovinu
0470;Biološka imovina u pripremi
0480;Vrijednosno usklađenje biološke imovine
0490;Akumulirana amortizacija biološke imovine
0500;Ulaganja u nekretnine – zemljišta
0510;Ulaganja u nekretnine – građevine
0560;Predujmovi za ulaganja u nekretnine
0570;Ulaganja u nekretnine u pripremi
0580;Vrijednosno usklađenje ulaganja u nekretnine
0590;Akumulirana amortizacija ulaganja u građevine
0600;Ulaganja u udjele (dionice) i ostale vrijednosne papire poduzetnika unutar grupe
0610;Dani zajmovi, depoziti i slično poduzetnicima unutar grupe
0620;Ulaganja u udjele (dionice) i ostale vrijednosne papire društava povezanih sudjelujućim interesom
0630;Dani zajmovi, depoziti i slično društvima povezanim sudjelujućim interesom
0640;Ulaganja u vrijednosne papire (dugotrajne)
0650;Dani zajmovi, depoziti i sl.
0660;Ulaganja koja se obračunavaju metodom udjela
0670;Ostala dugotrajna financijska imovina
0680;Vrijednosno usklađenje financijske imovine – dugotrajne (analitika prema oblicima imovine)
0690;Nezarađene kamate u kreditima i sl.
0700;Potraživanja od poduzetnika unutar grupe
0710;Potraživanja od društava povezanih sudjelujućim interesom
0720;Potraživanja od kupaca – dugotrajna
0730;Potraživanja iz faktoringa
0740;Potraživanja za jamčevine
0750;Potraživanja u sporu i rizična potraživanja
0760;Potraživanja za predujmove za usluge
0770;Ostala potraživanja – dugotrajna
0780;Vrijednosno usklađivanje dugotrajnih potraživanja
0790;Potraživanja za nezarađenu kamatu
0800;Odgođena privremena razlika poreza na dobitak (analitika po godinama)
0810;Ostala odgođena porezna imovina
1000;Transakcijski računi u bankama
1010;Otvoreni akreditiv u domaćoj banci
1020;Blagajne
1030;Devizni računi
1040;Otvoreni akreditiv u stranim valutama
1050;Devizna blagajna
1060;Novac za kupnju deviza
1080;Ostala novčana sredstva
1090;Vrijednosno usklađenje depozita u bankama
1100;Ulaganja u udjele (dionice) i ostale vrijednosne papire poduzetnika unutar grupe
1110;Dani zajmovi, depoziti i slično poduzetnicima unutar grupe
1120;Ulaganja u udjele (dionice) i ostale vrijednosne papire društava povezanih sudjelujućim interesom
1130;Dani zajmovi, depoziti i slično društvima povezanim sudjelujućim interesom
1140;Ulaganja u vrijednosne papire
1150;Dani zajmovi, depoziti i sl.
1160;Potraživanja iz ulaganja u investicijske fondove
1170;Ostala financijska imovina
1180;Potraživanja u sporu (npr. utužena, u predstečaju ili u stečaju i sl. iz fin. imovine)
1190;Vrijednosno usklađivanje financijske imovine – kratkotrajne (analitika po otpisima iz ove skupine računa)
1200;Potraživanja od kupaca
1210;Kupci iz EU i iz trećih zemalja
1220;Potraživanja od poduzetnika unutar grupe
1230;Potraživanja od društava povezanih sudjelujućim interesom
1240;Potraživanja za kamate
1250;Potraživanja za predujmove za usluge (koje nisu u svezi sa zalihama i dugotr. imov.)
1260;Potraživanja iz vanjskotrgovačkog poslovanja (s osnove uvoza odnosno izvoza za tuđi račun)
1270;Potraživanja s osnove ostalih aktivnosti
1280;Ostala kratkoročna potraživanja
1290;Vrijednosno usklađenje potraživanja
1300;Potraživanja od zaposlenih
1310;Potraživanja od vanjskih suradnika
1330;Potraživanja od članova poduzetnika
1340;Potraživanja u sporu i rizična potraživanja (iz skupine 12 i 13)
1350;Potraživanja za sredstva u slobodnoj zoni
1360;Potraživanja za prodaju na potrošački kredit
1370;Potraživanja od poslovnih jedinica u inozemstvu
1380;Ostala poslovna potraživanja
1390;Vrijednosno usklađenje potraživanja od zaposlenih, članova društva i ostalih potraživanja
1400;Porez na dodanu vrijednost
1410;Potraživanja za porez i prirez na dohodak iz plaća i drugih primanja
1420;Potraživanja za više plaćene doprinose iz plaća i na plaće
1430;Potraživanja za porez na dobitak i po odbitku
1440;Potraživanja za posebne poreze, trošarine i druge poreze od države
1450;Potraživanja za plaćenu ili više plaćenu članarinu TZ
1460;Potraživanja za članarine komori (HGK ili HOK i dr.)
1470;Potraživanja za carinu i više plaćene carinske pristojbe
1480;Potraživanja za županijski i općinski (gradski) porez
1490;Potraživanja za ostale nespomenute poreze, doprinose, takse i pristojbe
1500;Potraživanje za nadoknade bolovanja od HZZO
1510;Potraživanja od mirovinskog osiguranja
1520;Potraživanja od lokalne samouprave
1530;Potraživanje za regrese, premije, stimulac. i držav. potpore
1540;Potraživanje od Fonda za otkupljenu ambalažu
1550;Ostala potraživanja od državnih institucija
1560;Potraživanja za više plaćenu naknadu s temelja invaliditeta
1590;Vrijednosno usklađenje potraživanja od države i drugih institucija
1900;Unaprijed plaćeni troškovi
1910;Obračunani prihodi (budućeg razdoblja)
1920;Unaprijed plaćeni ovisni troškovi nabave (koji nisu na 651)
1930;Troškovi kamata iz budućeg razdoblja
1940;Unaprijed plaćeni troškovi koncesija (za razdoblje do 12 mj.)
1950;Unaprijed plaćene franšize, trgovačko znakovlje, prava i sl. (do 12 mj.)
1960;Unaprijed plaćene licencije i patenti (do 12 mj.)
1970;Derivativ – instrument zaštite
1980;Obračunani nefakturirani prihodi (ugovorna imovina – MSFI 15)
1990;Ostali plaćeni troškovi budućeg razdoblja
2000;Obveze prema poduzetnicima unutar grupe
2010;Obveze s osnove udjela u rezultatu
2100;Obveze za izdane čekove
2110;Obveze za izdane mjenice
2120;Obveze po izdanim vrijednosnim papirima
2130;Obveze prema društvima povezanim sudjelujućim interesom
2140;Obveze s osnove zajmova, depozita i sl.
2150;Obveze prema bankama i drugim financijskim institucijama
2160;Obveze prema izdavateljima kreditnih kartica (analitika prema kartičarima)
2170;Obveze iz eskontnih poslova
2180;Obveze s osnove dugotrajne imovine namijenjene prodaji (analitika prema izvorima)
2200;Obveze prema dobavljačima u zemlji (analitika prema dobavljačima)
2210;Dobavljači iz EU i inozemstva (analitika prema dobavljačima)
2220;Dobavljači fizičke osobe
2230;Dobavljači komunalnih usluga
2240;Obveze za nefakturirane a preuzete isporuke robe i usluge
2250;Obveze za predujmove
2300;Obveze prema zaposlenicima
2310;Kratkoročne obveze iz nabava i potpora
2320;Obveze za kamate (analitika prema dužnicima i vrstama obveza prema nepovezanim društvima)
2330;Društvene i članske obveze
2340;Obveze prema osiguravajućim društvima
2350;Obveze iz komisijskih, konsignacijskih i zajedničkih poslova
2360;Obveze iz vanjskotrgovačkog poslovanja
2370;Obveze prema poslovnim jedinicama u inozemstvu
2380;Obveze iz stjecanja udjela
2390;Ostale kratkoročne obveze
2400;Obveze za porez na dodanu vrijednost
2410;Obveze za porez i prirez na dohodak
2420;Obveze za doprinose za osiguranja
2430;Obveze za porez na dobitak, dohodak od kapitala i porez po odbitku
2440;Obveze za posebne poreze, trošarine i druge poreze prema državi
2450;Obveze za članarinu turističkim zajednicama
2460;Obveze za članarinu komori
2470;Obveze za carinu i carinske pristojbe
2480;Obveze za lokalne poreze i druga davanja
2490;Ostale obveze javnih davanja
2500;Obveze prema poduzetnicima unutar grupe
2510;Obveze za zajmove, depozite i sl.
2520;Obveze prema bankama i dr. financijskim institucijama
2530;Dugoročne obveze iz financijskog i operativnog lizinga
2540;Obveze za predujmove
2550;Obveze prema dobavljačima (neisplaćene dugoročne obveze prema vjerovnicima s osnove poslovanja)
2560;Obveze po vrijednosnim papirima (dugoročnim)
2570;Obveze prema društvima povezanim sudjelujućim interesom
